county,cases,deaths
Lauderdale,954,42
Laurel,29,0
Laurens,319,2
Lavaca,33,0
Lawrence,1057,68
Le Flore,15,0
Le Sueur,251,0
Lea,34,0
Leake,134,0
Leavenworth,496,7
Lebanon,1074,0
Lee,8600,371
Leelanau,37,0
Leflore,377,25
Lehigh,9103,88
Lenawee,340,0
Lenoir,84,0
Leon,620,0
Leslie,5,0
Letcher,5,0
Levy,41,0
Lewis,312,6
Lewis and Clark,212,0
Lexington,1271,44
Lexington city,20,0
Liberty,212,0
Licking,563,15
Limestone,442,6
Lincoln,1935,31
Linn,2582,91
Litchfield,2529,62
Live Oak,24,0
Livingston,2677,43
Llano,42,0
Logan,380,0
Long,16,0
Lonoke,189,0
Lorain,1549,31
Los Alamos,13,0
Los Angeles,68285,1486
Loudon,162,0
Loudoun,2045,0
Louisa,277,0
Love,19,0
Lowndes,808,15
Lubbock,1690,43
Lucas,3178,106
Luce,10,0
Lumpkin,112,0
Lunenburg,6,0
Luzerne,7435,75
Lycoming,114,0
Lyman,21,0
Lynchburg city,134,0
Lynn,32,0
Lyon,360,6
Mackinac,20,0
Macomb,22384,1002
Macon,324,13
Macoupin,48,0
Madera,395,21
Madison,6188,182
Mahaska,40,0
Mahnomen,14,0
Mahoning,2988,173
Major,7,0
Malheur,17,0
Manassas Park city,29,0
Manassas city,176,0
Manatee,1559,62
Manistee,52,0
Manitowoc,17,0
Marathon,108,0
Marengo,113,3
Maricopa,15606,280
Maries,20,0
Marin,2083,77
Marinette,27,0
Marion,24733,605
Marlboro,62,0
Marquette,147,10
Marshall,956,13
Martin,1320,40
Mason,252,0
Massac,14,0
Matagorda,464,40
Matanuska-Susitna Borough,59,0
Mathews,29,0
Maui,559,5
Maury,282,1
Maverick,54,0
Mayes,97,12
McClain,134,0
McCook,46,1
McCormick,13,2
McCracken,116,3
McCreary,21,0
McCulloch,1,0
McCurtain,10,0
McDonald,33,0
McDowell,117,0
McDuffie,92,10
McHenry,1586,52
McIntosh,42,0
McKean,13,0
McKenzie,31,0
McKinley,463,11
McLean,566,30
McLennan,821,11
McLeod,7,0
McMinn,51,0
McNairy,41,0
McPherson,88,0
Meade,30,1
Meagher,15,0
Mecklenburg,8539,54
Mecosta,60,15
Medina,1114,26
Meeker,12,0
Meigs,28,0
Menard,16,0
Mendocino,63,0
Menifee,46,0
Menominee,9,0
Merced,277,9
Mercer,8030,155
Meriwether,147,0
Merrick,13,0
Merrimack,537,3
Mesa,288,0
Miami,1157,118
Miami-Dade,47715,341
Middlesex,66911,1433
Midland,524,18
Mifflin,56,0
Milam,45,0
Millard,17,0
Miller,222,0
Mills,6,0
Milwaukee,14944,420
Mineral,39,0
Minidoka,23,0
Minnehaha,1366,2
Missaukee,15,14
Mississippi,26,0
Missoula,294,6
Mitchell,817,53
Mobile,1640,60
Moffat,46,0
Mohave,177,5
Moniteau,46,0
Monmouth,26770,635
Mono,231,10
Monona,69,0
Monongalia,667,6
Monroe,15240,386
Montague,14,0
Montcalm,163,3
Monterey,822,31
Montezuma,56,8
Montgomery,27995,479
Montour,259,0
Montrose,317,14
Moore,260,0
Morehouse,128,0
Morgan,1529,24
Morris,20295,666
Morrow,59,0
Morton,280,11
Moultrie,11,0
Mountrail,149,0
Mower,247,0
Muhlenberg,130,0
Multnomah,2649,85
Murray,100,0
Muscatine,425,10
Muscogee,543,7
Muskegon,377,38
Muskingum,52,0
Muskogee,206,18
Musselshell,10,0
Nacogdoches,144,13
Nantucket,106,0
Napa,311,17
Nash,195,2
Nassau,181164,4026
Natchitoches,157,0
Natrona,268,0
Navajo,2225,20
Navarro,69,13
Nelson,102,0
Nemaha,22,0
Neosho,16,0
Neshoba,98,0
Nevada,396,7
New Castle,5204,97
New Hanover,509,0
New Haven,13763,404
New Kent,77,0
New London,763,32
New Madrid,22,0
New York City,868824,31887
Newaygo,31,0
Newberry,75,2
Newport,482,0
Newport News city,538,19
Newton,835,19
Nez Perce,164,27
Niagara,1246,0
Nicholas,19,0
Nicollet,74,0
Niobrara,1,0
Noble,178,5
Nodaway,10,0
Norfolk,16125,313
Norfolk city,623,7
Northampton,7108,144
Northumberland,169,0
Nottoway,22,0
Nowata,87,0
Noxubee,56,0
Nueces,605,0
Nye,81,0
O'Brien,23,0
Oakland,36806,1795
Obion,26,8
Ocean,24380,667
Oceana,34,3
Oconee,411,3
Oconto,13,0
Ogemaw,31,0
Oglala Lakota,2,0
Ogle,56,1
Oglethorpe,16,8
Ohio,222,0
Okaloosa,836,11
Okanogan,86,0
Okeechobee,29,0
Oklahoma,3366,126
Okmulgee,99,0
Oktibbeha,335,3
Oldham,116,16
Oliver,11,0
Olmsted,1174,15
Oneida,1079,15
Onondaga,4129,45
Onslow,188,10
Ontario,456,0
Ontonagon,3,0
Orange,55970,736
Orangeburg,379,0
Oregon,3,0
Orleans,49238,2067
Osage,369,24
Osborne,13,0
Osceola,2711,36
Oscoda,21,0
Oswego,327,14
Otero,70,0
Otoe,8,0
Otsego,642,25
Ottawa,802,1
Otter Tail,17,0
Ouachita,1987,23
Ouray,16,1
Outagamie,241,9
Overton,41,0
Owen,189,0
Owyhee,22,0
Oxford,177,0
Ozaukee,803,87
Page,56,0
Palm Beach,11652,480
Palo Pinto,13,0
Pamlico,25,0
Panola,200,17
Park,150,0
Parke,26,0
Parker,71,0
Pasco,1173,32
Pasquotank,88,0
Passaic,34080,473
Paulding,631,5
Pawnee,282,19
Payette,57,3
Payne,270,0
Peach,178,16
Pearl River,666,14
Pecos,4,0
Pemiscot,38,0
Pend Oreille,8,0
Pender,10,0
Pendleton,23,0
Pennington,78,1
Penobscot,286,0
Peoria,183,6
Perquimans,18,0
Perry,583,20
Person,47,0
Petersburg Borough,6,2
Petersburg city,81,0
Pettis,24,0
Phelps,9,0
Philadelphia,34210,387
Phillips,33,0
Piatt,20,0
Pickaway,248,0
Pickens,489,18
Pierce,9099,142
Pike,1842,30
Pima,4259,145
Pinal,1348,3
Pine,3,0
Pinellas,4048,93
Pipestone,5,0
Pitkin,698,26
Pitt,454,0
Pittsburg,52,0
Pittsylvania,26,0
Placer,1433,56
Plaquemines,998,59
Platte,222,0
Pleasants,14,0
Plumas,23,0
Plymouth,10944,155
Poinsett,82,0
Pointe Coupee,189,1
Polk,4002,74
Pontotoc,219,7
Pope,158,0
Poquoson city,41,0
Portage,926,49
Porter,632,0
Portsmouth city,286,7
Posey,57,0
Pottawatomie,176,4
Pottawattamie,114,0
Potter,374,5
Powell,10,0
Power,6,0
Poweshiek,90,14
Powhatan,44,0
Prairie,12,0
Pratt,9,0
Preble,45,1
Prentiss,92,0
Presque Isle,5,0
Preston,54,0
Prince Edward,51,0
Prince George,170,0
Prince George's,9323,201
Prince William,2216,9
Providence,6128,91
Prowers,1,0
Pueblo,469,28
Pulaski,2809,84
Putnam,5282,97
Queen Anne's,134,0
Quitman,99,0
Rabun,34,0
Racine,624,11
Radford city,15,0
Raleigh,54,0
Ralls,16,0
Ramsey,1305,39
Randall,298,8
Randolph,1195,40
Rankin,869,17
Rapides,1216,46
Rappahannock,3,0
Ravalli,28,0
Ray,41,0
Red River,23,3
Redwood,4,0
Reno,131,0
Rensselaer,1076,12
Renville,35,0
Republic,10,0
Reynolds,22,0
Rhea,2,0
Rice,61,0
Richland,3737,67
Richmond,729,15
Richmond city,1000,18
Riley,133,0
Rio Arriba,71,0
Rio Blanco,7,0
Rio Grande,63,0
Ripley,684,18
Riverside,9158,297
Roane,75,0
Roanoke,64,0
Roanoke city,111,0
Roberts,34,0
Robertson,712,0
Robeson,59,0
Rock,364,14
Rock Island,414,5
Rockbridge,37,0
Rockcastle,23,0
Rockdale,828,25
Rockingham,3098,24
Rockland,61833,743
Rockwall,119,0
Rogers,122,0
Rooks,5,0
Roosevelt,38,0
Roscommon,46,0
Roseau,3,0
Ross,55,0
Routt,368,0
Rowan,534,16
Rush,111,7
Rusk,131,0
Russell,106,0
Rutherford,1830,24
Rutland,268,0
Sabine,54,0
Sacramento,5879,213
Sagadahoc,159,0
Saginaw,1323,18
Saguache,26,0
Salem,284,20
Salem city,8,0
Saline,380,10
Salt Lake,8688,21
Saluda,47,0
Sampson,42,0
San Augustine,36,7
San Benito,379,31
San Bernardino,4831,154
San Diego,16245,252
San Francisco,8259,102
San Jacinto,14,0
San Joaquin,2888,150
San Juan,990,0
San Luis Obispo,1484,6
San Mateo,7655,189
San Miguel,117,0
San Patricio,51,0
Sandoval,1035,16
Sandusky,64,2
Sangamon,373,33
Sanilac,146,13
Santa Barbara,2149,13
Santa Clara,18121,625
Santa Cruz,1047,12
Santa Fe,831,0
Santa Rosa,724,47
Sarasota,1793,77
Saratoga,2237,14
Sarpy,366,0
Sauk,247,23
Saunders,47,0
Sawyer,1,0
Schenectady,1865,56
Schley,68,4
Schoharie,128,0
Schoolcraft,4,0
Schuyler,39,0
Schuylkill,980,1
Scioto,5,0
Scotland,38,0
Scott,1392,33
Scotts Bluff,50,0
Screven,26,0
Scurry,1,0
Searcy,79,0
Sebastian,111,0
Sedgwick,1250,13
Seminole,2377,11
Seneca,136,10
Sequatchie,14,0
Sequoyah,65,14
Sevier,245,0
Seward,12,0
Sharkey,28,0
Sharp,10,0
Shasta,204,28
Shawano,15,0
Shawnee,382,27
Sheboygan,316,12
Shelby,11820,161
Shenandoah,131,0
Sherburne,113,0
Sheridan,185,0
Sherman,5,0
Shiawassee,223,0
Sibley,15,0
Silver Bow,167,0
Simpson,166,11
Sioux,86,0
Siskiyou,62,0
Skagit,2335,56
Skamania,18,0
Slope,14,0
Smith,932,19
Smyth,30,0
Snohomish,24961,698
Snyder,66,10
Socorro,90,0
Solano,1475,11
Somerset,10016,344
Sonoma,1576,21
Southampton,43,0
Southeast Fairbanks Census Area,7,0
Spalding,422,23
Spartanburg,946,10
Spencer,49,0
Spink,19,0
Spokane,2852,104
Spotsylvania,236,0
St. Bernard,2507,80
St. Charles,4460,220
St. Clair,2397,54
St. Croix,103,0
St. Francis,130,0
St. Francois,157,2
St. Helena,52,0
St. James,1681,74
St. John the Baptist,3522,254
St. Johns,1652,32
St. Joseph,1296,16
St. Landry,650,28
St. Lawrence,577,1
St. Louis,11214,151
St. Louis city,3598,75
St. Lucie,975,46
St. Martin,832,51
St. Mary,633,1
St. Mary's,419,0
St. Tammany,6188,142
Stafford,493,0
Stanislaus,907,0
Stanly,89,1
Stanton,4,0
Stark,1369,67
Starke,39,0
Starr,61,0
Staunton city,6,0
Ste. Genevieve,49,4
Stearns,133,0
Steele,116,0
Stephens,198,8
Stephenson,58,0
Steuben,763,20
Stevens,87,0
Stewart,32,0
Stillwater,1,0
Stoddard,72,0
Stokes,48,0
Stone,120,0
Story,66,0
Strafford,494,0
Stutsman,2,0
Sublette,13,0
Suffolk,182515,2421
Suffolk city,200,0
Sullivan,2967,70
Summit,6387,105
Sumner,3602,109
Sumter,3093,125
Sunflower,235,13
Surry,77,0
Susquehanna,73,1
Sussex,5079,157
Sutter,188,13
Suwannee,234,0
Sweetwater,50,0
Swift,3,0
Swisher,13,0
Switzerland,85,0
Talbot,130,9
Talladega,201,0
Tallahatchie,40,0
Tallapoosa,310,12
Tama,359,8
Taney,60,1
Tangipahoa,1504,22
Taos,190,0
Tarrant,5040,118
Tate,194,0
Tattnall,41,0
Taylor,334,12
Tazewell,151,6
Tehama,7,0
Telfair,36,0
Teller,148,18
Terrebonne,1626,70
Terrell,715,62
Terry,54,0
Teton,510,0
Texas,25,0
Thomas,345,7
Thurston,911,6
Tift,454,3
Tillamook,39,0
Tillman,6,0
Tioga,178,0
Tippah,466,38
Tippecanoe,349,14
Tipton,474,0
Tishomingo,11,0
Titus,12,0
Todd,22,0
Tolland,1217,136
Tom Green,180,0
Tompkins,1199,0
Tooele,237,0
Toole,148,30
Toombs,67,8
Torrance,55,0
Towns,10,0
Transylvania,69,0
Traverse,20,0
Travis,5513,53
Trempealeau,8,0
Treutlen,4,0
Trinity,13,0
Troup,430,21
Trousdale,94,9
Trumbull,1065,71
Tucker,52,0
Tulare,1392,50
Tulsa,2480,107
Tunica,200,16
Tuolumne,12,0
Turner,183,0
Tuscaloosa,751,0
Tuscarawas,234,0
Tuscola,225,26
Twiggs,35,0
Twin Falls,414,7
Tyler,16,0
Uinta,18,0
Uintah,22,0
Ulster,4229,35
Umatilla,113,0
Unicoi,15,0
Union,38410,767
Unknown,92987,3643
Upshur,64,0
Upson,202,0
Utah,2075,0
Uvalde,48,0
Val Verde,92,0
Valencia,74,0
Valley,32,0
Van Buren,524,20
Van Wert,22,0
Van Zandt,59,12
Vance,114,0
Vanderburgh,395,3
Venango,40,0
Ventura,2848,79
Vermilion,209,13
Vermillion,14,0
Vernon,104,0
Victoria,376,0
Vigo,221,23
Vilas,45,0
Virginia Beach city,1831,7
Volusia,1751,25
Wabash,33,0
Wabasha,89,0
Wabaunsee,5,0
Wagoner,426,28
Wahkiakum,11,0
Wake,3933,0
Wakulla,47,0
Waldo,55,3
Walker,805,0
Walla Walla,170,0
Waller,84,0
Wallowa,11,0
Walsh,26,0
Walthall,149,0
Walton,552,10
Walworth,227,0
Wapello,22,0
Ward,205,0
Ware,262,26
Warren,3703,80
Warrick,187,0
Wasatch,954,0
Wasco,83,0
Waseca,62,0
Washakie,32,0
Washington,11741,192
Washita,1,0
Washoe,3201,54
Washtenaw,6218,125
Watauga,111,0
Watonwan,33,0
Waukesha,2013,31
Waupaca,24,13
Waushara,5,0
Wayne,87378,3236
Waynesboro city,23,0
Weakley,34,0
Webb,1047,48
Weber,826,10
Webster,656,42
Weld,5490,273
Wells,38,0
West Baton Rouge,439,57
West Carroll,4,0
West Feliciana,214,0
Westchester,191176,1936
Westmoreland,1582,2
Wetzel,22,0
Wexford,57,0
Wharton,134,0
Whatcom,2753,174
Wheeler,14,0
White,388,0
White Pine,1,0
Whiteside,164,10
Whitfield,213,18
Whitley,61,5
Whitman,145,0
Wichita,567,0
Wicomico,164,13
Wilcox,125,0
Wilkes,78,8
Wilkin,25,2
Wilkinson,357,34
Will,7035,220
Willacy,48,6
Williams,54,0
Williamsburg,95,0
Williamsburg city,177,19
Williamson,4253,46
Wilson,1377,11
Winchester city,105,0
Windham,705,8
Windsor,384,24
Winn,33,7
Winnebago,763,19
Winneshiek,58,0
Winona,161,17
Winston,191,0
Wirt,12,0
Wise,45,0
Wood,488,4
Woodbury,102,0
Woodford,183,0
Woodruff,17,0
Woodson,36,0
Woodward,8,0
Worcester,11271,200
Worth,490,24
Wright,224,0
Wyandot,46,1
Wyandotte,1993,109
Wyoming,284,8
Wythe,31,0
Yadkin,69,0
Yakima,3870,118
Yalobusha,105,0
Yamhill,325,38
Yankton,140,0
Yates,15,0
Yavapai,506,4
Yazoo,276,8
Yell,5,0
Yellow Medicine,11,0
Yellowstone,587,0
Yoakum,6,0
Yolo,587,24
York,4389,47
Young,32,0
Yuba,135,5
Yukon-Koyukuk Census Area,8,0
Yuma,216,0
Zapata,4,0
